Portfolio,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Quantity,Market Value
Fund One,AAPL,10/19/2020,116.669998,118.709999,114.279999,115.040001,114.841873,274506600,8707.62531,1000000
Fund One,GOOGL,10/19/2020,1569.849976,1634.119995,1567.140015,1632.97998,1632.97998,6069100,612.3773789,1000000
Fund One,IBM,10/19/2020,116.660004,117.690002,112.980003,116,114.34198,21504500,8745.694276,1000000
Fund One,INTC,10/19/2020,53.139999,54.220001,47.66,48.200001,47.851948,160711200,20897.79083,1000000
Fund One,KO,10/19/2020,49.959999,51.200001,49.77,50.52,50.126961,46197900,19949.34423,1000000
Fund One,MSFT,10/19/2020,213.119995,216.919998,211.699997,216.229996,215.665375,63956000,4636.812933,1000000
Fund One,PG,10/19/2020,142.490005,144.339996,141.080002,142.380005,140.744873,14430700,7105.054548,1000000
Fund One,TSLA,10/19/2020,422.700012,445.230011,407.380005,420.630005,420.630005,106080700,2377.386273,1000000
Fund One,WMT,10/19/2020,143.839996,145.729996,142.690002,143.850006,143.326096,12332900,6977.096481,1000000
Fund One,XOM,10/19/2020,33.509998,35.080002,33.02,34.16,33.355255,87879900,29980.28347,1000000
Fund One,AAPL,10/26/2020,114.010002,117.279999,107.720001,108.860001,108.672516,684467100,8707.62531,946279.5508
Fund One,GOOGL,10/26/2020,1615,1681.319946,1508.47998,1616.109985,1616.109985,13109300,612.3773789,989669.1967
Fund One,IBM,10/26/2020,114.449997,114.900002,105.919998,111.660004,110.064018,37248500,8745.694276,962586.2522
Fund One,INTC,10/26/2020,47.849998,47.860001,43.610001,44.279999,43.960255,232935900,20897.79083,918672.2137
Fund One,KO,10/26/2020,50.34,50.509998,47.299999,48.060001,47.6861,79648600,19949.34423,951306.4237
Fund One,MSFT,10/26/2020,213.850006,216.339996,199.619995,202.470001,201.941315,193393800,4636.812933,936364.1011
Fund One,PG,10/26/2020,141.5,143.339996,134.679993,137.100006,136.278,32213300,7105.054548,968262.6237
Fund One,TSLA,10/26/2020,411.630005,430.5,379.109985,388.040009,388.040009,141543700,2377.386273,922520.9909
Fund One,WMT,10/26/2020,142.839996,143.699997,137.369995,138.75,138.244675,26182600,6977.096481,964546.4354
Fund One,XOM,10/26/2020,33.610001,33.77,31.110001,32.619999,31.851534,186634300,29980.28347,954918.0182
Fund One,AAPL,11/2/2020,109.110001,119.620003,107.32,118.690002,118.485588,609571800,8707.62531,1031728.105
Fund One,GOOGL,11/2/2020,1623.540039,1791.819946,1612.109985,1759.72998,1759.72998,10769100,612.3773789,1077618.833
Fund One,IBM,11/2/2020,112.650002,115.650002,111.160004,114.040001,112.409996,25467300,8745.694276,983103.4586
Fund One,INTC,11/2/2020,44.959999,46.380001,44.240002,45.389999,45.062241,170291300,20897.79083,941701.2866
Fund One,KO,11/2/2020,48.75,50.209999,48.240002,49.450001,49.065285,65119300,19949.34423,978820.26
Fund One,MSFT,11/2/2020,204.289993,224.360001,200.119995,223.720001,223.135818,161978000,4636.812933,1034639.047
Fund One,PG,11/2/2020,138.509995,144.070007,137.440002,143.229996,142.371246,29123000,7105.054548,1011555.469
Fund One,TSLA,11/2/2020,394,440,392.299988,429.950012,429.950012,145636400,2377.386273,1022157.257
Fund One,WMT,11/2/2020,140.589996,146.220001,139.029999,145.770004,145.239105,26772400,6977.096481,1013347.248
Fund One,XOM,11/2/2020,33.139999,34.490002,32.529999,32.779999,32.007767,177123100,29980.28347,959601.9278
Fund One,AAPL,11/9/2020,120.5,121.989998,114.129997,119.260002,119.260002,589577900,8707.62531,1038471.412
Fund One,GOOGL,11/9/2020,1795.97998,1816.890015,1716.119995,1772.26001,1772.26001,9225900,612.3773789,1085291.94
Fund One,IBM,11/9/2020,117.879997,119.739998,113.480003,116.849998,115.179832,30085400,8745.694276,1007327.597
Fund One,INTC,11/9/2020,46.639999,47.349998,44.549999,45.459999,45.459999,192969100,20897.79083,950013.5501
Fund One,KO,11/9/2020,52.5,54.299999,52.07,53.450001,53.034164,108020900,19949.34423,1057996.793
Fund One,MSFT,11/9/2020,224.440002,228.119995,209.720001,216.509995,215.944641,158095900,4636.812933,1001294.904
Fund One,PG,11/9/2020,146.149994,146.919998,137.149994,144.279999,143.414948,38171500,7105.054548,1018971.029
Fund One,TSLA,11/9/2020,439.5,452.5,396.029999,408.5,408.5,122101100,2377.386273,971162.2926
Fund One,WMT,11/9/2020,148,150.940002,143.479996,150.539993,149.99173,32502000,6977.096481,1046506.772
Fund One,XOM,11/9/2020,36.419998,38.009998,34.869999,36.080002,35.230026,220234500,29980.28347,1056206.166
Fund One,AAPL,11/16/2020,118.919998,120.989998,116.809998,117.339996,117.339996,389493400,8707.62531,1021752.719
Fund One,GOOGL,11/16/2020,1764.140015,1794.339966,1730.02002,1736.380005,1736.380005,5734500,612.3773789,1063319.836
Fund One,IBM,11/16/2020,118.300003,118.879997,115.889999,116.940002,116.940002,22498600,8745.694276,1022721.506
Fund One,INTC,11/16/2020,46.040001,46.75,44.700001,45.389999,45.389999,153895000,20897.79083,948550.7048
Fund One,KO,11/16/2020,54.5,54.619999,51.950001,52.669998,52.260231,77269900,19949.34423,1042557.338
Fund One,MSFT,11/16/2020,214.869995,217.740005,209.929993,210.389999,209.840622,125102000,4636.812933,972991.71
Fund One,PG,11/16/2020,144.779999,144.779999,138.449997,139.300003,138.464813,30481500,7105.054548,983800.0493
Fund One,TSLA,11/16/2020,408.929993,508.609985,404.089996,489.609985,489.609985,261353500,2377.386273,1163992.058
Fund One,WMT,11/16/2020,150.529999,153.399994,149.050003,150.240005,149.692825,47578900,6977.096481,1044421.282
Fund One,XOM,11/16/2020,37.59,39.130001,36.560001,36.939999,36.939999,141491300,29980.28347,1107471.641
Fund One,AAPL,11/23/2020,117.18,117.620003,112.589996,116.589996,116.589996,365024000,8707.62531,1015222
Fund One,GOOGL,11/23/2020,1740.219971,1797.01001,1710.180054,1787.02002,1787.02002,4245200,612.3773789,1094330.636
Fund One,IBM,11/23/2020,117.43,125.309998,117.269997,124.349998,124.349998,19630000,8745.694276,1087527.066
Fund One,INTC,11/23/2020,45.48,48.099998,45.450001,47.450001,47.450001,113439100,20897.79083,991600.1957
Fund One,KO,11/23/2020,52.950001,53.59,52.200001,52.700001,52.290001,45713600,19949.34423,1043151.23
Fund One,MSFT,11/23/2020,210.949997,216.270004,208.160004,215.229996,215.229996,95188300,4636.812933,997981.229
Fund One,PG,11/23/2020,139.320007,139.949997,137.529999,138.610001,137.778946,24535900,7105.054548,978926.9269
Fund One,TSLA,11/23/2020,503.5,598.780029,501.790009,585.76001,585.76001,190400100,2377.386273,1392577.807
Fund One,WMT,11/23/2020,150.369995,152.720001,149.369995,151.600006,151.047882,20181700,6977.096481,1053875.646
Fund One,XOM,11/23/2020,37.5,42.080002,37.279999,40.189999,40.189999,119497000,29980.28347,1204907.563
Fund One,AAPL,11/30/2020,116.970001,123.779999,116.809998,122.25,122.25,543809200,8707.62531,1064507.194
Fund One,GOOGL,11/30/2020,1775.650024,1843.829956,1747.839966,1823.76001,1823.76001,7223800,612.3773789,1116829.375
Fund One,IBM,11/30/2020,124.099998,127.379997,122.410004,127.199997,127.199997,25061800,8745.694276,1112452.286
Fund One,INTC,11/30/2020,47.419998,52.650002,47.27,51.990002,51.990002,227893300,20897.79083,1086476.187
Fund One,KO,11/30/2020,52.09,53.869999,51.080002,53.849998,53.431049,112527300,19949.34423,1065914.389
Fund One,MSFT,11/30/2020,214.100006,217.320007,210.839996,214.360001,214.360001,137507500,4636.812933,993947.225
Fund One,PG,11/30/2020,138,139.940002,135.539993,137.470001,136.645782,41132800,7105.054548,970875.7348
Fund One,TSLA,11/30/2020,602.210022,607.799988,541.210022,599.039978,599.039978,223114900,2377.386273,1424149.421
Fund One,WMT,11/30/2020,151.600006,153.660004,147.580002,148.910004,148.367676,41933000,6977.096481,1035175.59
Fund One,XOM,11/30/2020,39.799999,41.759998,37.970001,41.68,41.68,163249400,29980.28347,1249578.215
Fund One,AAPL,12/7/2020,122.309998,125.949997,120.150002,122.410004,122.410004,452278700,8707.62531,1065900.449
Fund One,GOOGL,12/7/2020,1815.550049,1829.290039,1733.530029,1774.800049,1774.800049,6063400,612.3773789,1086847.402
Fund One,IBM,12/7/2020,126.489998,127.690002,123.610001,124.269997,124.269997,29511600,8745.694276,1086827.401
Fund One,INTC,12/7/2020,51,51.290001,49.119999,49.73,49.73,177170000,20897.79083,1039247.138
Fund One,KO,12/7/2020,53.759998,53.779999,52.700001,53.349998,53.349998,62940500,19949.34423,1064297.475
Fund One,MSFT,12/7/2020,214.369995,216.949997,209.110001,213.259995,213.259995,138057400,4636.812933,988846.7029
Fund One,PG,12/7/2020,136.610001,138.779999,134.199997,136.509995,135.691528,33533400,7105.054548,964095.7081
Fund One,TSLA,12/7/2020,604.919983,654.320007,566.340027,609.98999,609.98999,305424100,2377.386273,1450181.829
Fund One,WMT,12/7/2020,148.460007,150,145.940002,147,146.46463,32282800,6977.096481,1021897.855
Fund One,XOM,12/7/2020,41.419998,44.470001,40.439999,43.799999,43.799999,158835500,29980.28347,1313136.386
Fund One,AAPL,12/14/2020,122.599998,129.580002,121.540001,126.660004,126.660004,621866700,8707.62531,1102907.857
Fund One,GOOGL,12/14/2020,1770.719971,1789.800049,1715,1726.219971,1726.219971,9961400,612.3773789,1057098.061
Fund One,IBM,12/14/2020,125.32,126.57,123.440002,125.849998,125.849998,25280500,8745.694276,1100645.607
Fund One,INTC,12/14/2020,49.82,51.459999,47.110001,47.459999,47.459999,232957800,20897.79083,991809.1318
Fund One,KO,12/14/2020,53.650002,54.220001,52.619999,53.740002,53.740002,102323500,19949.34423,1072077.799
Fund One,MSFT,12/14/2020,213.100006,220.889999,212.240005,218.589996,218.589996,186710500,4636.812933,1013560.92
Fund One,PG,12/14/2020,137.020004,140.070007,135.770004,139.039993,138.20636,44660100,7105.054548,981963.7267
Fund One,TSLA,12/14/2020,619,695,605,695,695,417756300,2377.386273,1652283.46
Fund One,WMT,12/14/2020,147.699997,147.720001,144.860001,145.949997,145.949997,51565700,6977.096481,1018307.21
Fund One,XOM,12/14/2020,44.34,44.459999,42.060001,42.73,42.73,159909100,29980.28347,1281057.513
Fund One,AAPL,12/21/2020,125.019997,134.410004,123.449997,131.970001,131.970001,433310200,8707.62531,1149145.321
Fund One,GOOGL,12/21/2020,1709.130005,1744.109985,1694,1734.160034,1734.160034,4331500,612.3773789,1061960.376
Fund One,IBM,12/21/2020,123.970001,125.209999,121.720001,124.690002,124.690002,14906800,8745.694276,1090500.637
Fund One,INTC,12/21/2020,46.32,47.09,45.240002,47.07,47.07,120376700,20897.79083,983659.0143
Fund One,KO,12/21/2020,52.68,53.549999,51.98,53.439999,53.439999,34921900,19949.34423,1066092.935
Fund One,MSFT,12/21/2020,217.550003,225.630005,217.279999,222.75,222.75,89044300,4636.812933,1032850.081
Fund One,PG,12/21/2020,137.960007,138.429993,136.130005,137.720001,136.894287,20347900,7105.054548,972641.3764
Fund One,TSLA,12/21/2020,666.23999,668.5,614.22998,661.77002,661.77002,165799900,2377.386273,1573282.962
Fund One,WMT,12/21/2020,145.5,146.669998,142.300003,143.5,143.5,30879100,6977.096481,1001213.345
Fund One,XOM,12/21/2020,41.110001,42.389999,40.529999,41.599998,41.599998,76787300,29980.28347,1247179.732
Fund One,AAPL,12/28/2020,133.990005,138.789993,131.720001,132.690002,132.690002,440976000,8707.62531,1155414.82
Fund One,GOOGL,12/28/2020,1744.910034,1788.469971,1728,1752.640015,1752.640015,4473000,612.3773789,1073277.099
Fund One,IBM,12/28/2020,125.099998,126.599998,123.239998,125.879997,125.879997,14056900,8745.694276,1100907.969
Fund One,INTC,12/28/2020,47.189999,50.669998,46.490002,49.82,49.82,171751500,20897.79083,1041127.939
Fund One,KO,12/28/2020,53.849998,54.93,53.73,54.84,54.84,33977500,19949.34423,1094022.037
Fund One,MSFT,12/28/2020,224.449997,227.179993,219.679993,222.419998,222.419998,76535900,4636.812933,1031319.923
Fund One,PG,12/28/2020,138.149994,139.940002,137.389999,139.139999,138.305771,16189100,7105.054548,982670.0472
Fund One,TSLA,12/28/2020,674.51001,718.719971,655,705.669983,705.669983,147606300,2377.386273,1677650.131
Fund One,WMT,12/28/2020,144.039993,145.850006,142.850006,144.149994,144.149994,24611700,6977.096481,1005748.416
Fund One,XOM,12/28/2020,41.689999,42.549999,40.970001,41.220001,41.220001,90741800,29980.28347,1235787.314
Fund One,AAPL,1/4/2021,133.520004,133.610001,126.379997,132.050003,132.050003,610791200,8707.62531,1149841.948
Fund One,GOOGL,1/4/2021,1760,1799.359985,1696.099976,1797.829956,1797.829956,9084600,612.3773789,1100950.396
Fund One,IBM,1/4/2021,125.849998,131.880005,123.040001,128.529999,128.529999,28434100,8745.694276,1124084.077
Fund One,INTC,1/4/2021,49.889999,52.689999,49.330002,51.650002,51.650002,174496400,20897.79083,1079370.938
Fund One,KO,1/4/2021,54.27,54.630001,49.52,51.080002,51.080002,167559100,19949.34423,1019012.543
Fund One,MSFT,1/4/2021,222.529999,223,211.940002,219.619995,219.619995,147534500,4636.812933,1018336.833
Fund One,PG,1/4/2021,139.660004,141.039993,136.270004,138.789993,137.957855,40569200,7105.054548,980198.0851
Fund One,TSLA,1/4/2021,719.460022,884.48999,717.190002,880.02002,880.02002,252137800,2377.386273,2092147.516
Fund One,WMT,1/4/2021,144.300003,148.100006,144.279999,146.630005,146.630005,41871800,6977.096481,1023051.692
Fund One,XOM,1/4/2021,41.450001,45.82,41,45.459999,45.459999,166440900,29980.28347,1362903.656
Fund One,AAPL,1/11/2021,129.190002,131.449997,126.860001,127.139999,127.139999,483029100,8707.62531,1107087.473
Fund One,GOOGL,1/11/2021,1777.02002,1784.380005,1711.709961,1727.619995,1727.619995,7421400,612.3773789,1057955.404
Fund One,IBM,1/11/2021,127.949997,130.160004,126.459999,128.389999,128.389999,29438100,8745.694276,1122859.679
Fund One,INTC,1/11/2021,51.290001,60.25,51.25,57.580002,57.580002,321834200,20897.79083,1203294.838
Fund One,KO,1/11/2021,50.619999,50.860001,48.529999,48.700001,48.700001,115383800,19949.34423,971533.0838
Fund One,MSFT,1/11/2021,218.470001,218.910004,212.029999,212.649994,212.649994,127610700,4636.812933,986018.2424
Fund One,PG,1/11/2021,138.75,139.440002,134.660004,134.779999,133.971909,33582600,7105.054548,951877.7213
Fund One,TSLA,1/11/2021,849.400024,868,803.619995,826.159973,826.159973,209181200,2377.386273,1964101.379
Fund One,WMT,1/11/2021,146,149.929993,143.669998,144.639999,144.639999,41575900,6977.096481,1009167.228
Fund One,XOM,1/11/2021,45.040001,51.080002,44.75,47.889999,47.889999,182092400,29980.28347,1435755.745
Fund One,AAPL,1/18/2021,127.779999,132.490005,126.940002,132.029999,132.029999,195076800,8707.62531,1149667.761
Fund One,GOOGL,1/18/2021,1743,1899.719971,1732.829956,1880.069946,1880.069946,5290600,612.3773789,1151312.306
Fund One,IBM,1/18/2021,129.279999,131.059998,128.089996,130.080002,130.080002,10996700,8745.694276,1137639.929
Fund One,INTC,1/18/2021,57.939999,59.220001,57.099998,58.669998,58.669998,64348400,20897.79083,1226073.346
Fund One,KO,1/18/2021,48.740002,49.040001,48.240002,48.68,48.68,52230300,19949.34423,971134.0769
Fund One,MSFT,1/18/2021,213.75,225.789993,212.630005,224.339996,224.339996,68258200,4636.812933,1040222.595
Fund One,PG,1/18/2021,135.699997,136.360001,131.259995,131.929993,131.138992,21691500,7105.054548,931749.6915
Fund One,TSLA,1/18/2021,837.799988,859.5,833,850.450012,850.450012,51032900,2377.386273,2021848.185
Fund One,WMT,1/18/2021,144.639999,145.660004,142.669998,145.509995,145.509995,15966400,6977.096481,1015237.274
