Portfolio,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Quantity,Market Value
Fund One,XOM,1/18/2021,48.450001,49.740002,48.349998,49.529999,49.529999,47275000,29980.28347,1484923.41
Fund Two,AMZN,10/19/2020,3212.5,3233.879883,3121.939941,3204.399902,3204.399902,12271400,312.0709121,1000000
Fund Two,FB,10/19/2020,279.559998,285.23999,275.040009,284.790009,284.790009,63253800,3511.359136,1000000
Fund Two,GOOG,10/19/2020,1573.329956,1642.359985,1571.630005,1641,1641,5377700,609.3845216,1000000
Fund Two,JNJ,10/19/2020,144.119995,147.470001,143.839996,145.240005,144.237732,14655400,6932.998641,1000000
Fund Two,MRK,10/19/2020,78.260002,80.620003,78.029999,79.830002,79.204529,22018300,12625.54064,1000000
Fund Two,NFLX,10/19/2020,501.029999,506.850006,481.350006,488.279999,488.279999,29331500,2048.005247,1000000
Fund Two,PFE,10/19/2020,35.436432,36.318787,35.132828,36.223907,35.855167,68786400,27889.98305,1000000
Fund Two,PG,10/19/2020,142.490005,144.339996,141.080002,142.380005,140.744873,14430700,7105.054548,1000000
Fund Two,TSLA,10/19/2020,422.700012,445.230011,407.380005,420.630005,420.630005,106080700,2377.386273,1000000
Fund Two,XOM,10/19/2020,33.509998,35.080002,33.02,34.16,33.355255,87879900,29980.28347,1000000
Fund Two,AMZN,10/26/2020,3198.73999,3291.659912,3019,3036.149902,3036.149902,30763400,312.0709121,947494.069
Fund Two,FB,10/26/2020,283.160004,285.230011,259.100006,263.109985,263.109985,140347800,3511.359136,923873.6497
Fund Two,GOOG,10/26/2020,1625.01001,1687,1514.619995,1621.01001,1621.01001,11248500,609.3845216,987818.4095
Fund Two,JNJ,10/26/2020,144.429993,144.770004,133.649994,137.110001,136.163834,34815200,6932.998641,944023.6761
Fund Two,MRK,10/26/2020,79.330002,80.230003,73.940002,75.209999,74.62072,48440100,12625.54064,942126.9332
Fund Two,NFLX,10/26/2020,487.029999,513.900024,472.209991,475.73999,475.73999,34734600,2048.005247,974317.9958
Fund Two,PFE,10/26/2020,35.92979,36.166985,32.827324,33.662239,33.319576,157668500,27889.98305,929282.41
Fund Two,PG,10/26/2020,141.5,143.339996,134.679993,137.100006,136.278,32213300,7105.054548,968262.6237
Fund Two,TSLA,10/26/2020,411.630005,430.5,379.109985,388.040009,388.040009,141543700,2377.386273,922520.9909
Fund Two,XOM,10/26/2020,33.610001,33.77,31.110001,32.619999,31.851534,186634300,29980.28347,954918.0182
Fund Two,AMZN,11/2/2020,3061.73999,3366.800049,2950.120117,3311.370117,3311.370117,29430900,312.0709121,1033382.293
Fund Two,FB,11/2/2020,264.600006,297.380005,257.339996,293.410004,293.410004,118206600,3511.359136,1030267.898
Fund Two,GOOG,11/2/2020,1628.160034,1793.640015,1616.030029,1761.75,1761.75,11494700,609.3845216,1073583.181
Fund Two,JNJ,11/2/2020,138.979996,143.190002,137.490005,142.25,141.268356,37673200,6932.998641,979413.3202
Fund Two,MRK,11/2/2020,76.449997,82.900002,75.639999,80.360001,79.73037,44650000,12625.54064,1006639.027
Fund Two,NFLX,11/2/2020,478.869995,518.72998,475,514.72998,514.72998,22844800,2048.005247,1054169.7
Fund Two,PFE,11/2/2020,34.089184,36.166985,33.719166,34.535103,34.183556,141735500,27889.98305,953378.7975
Fund Two,PG,11/2/2020,138.509995,144.070007,137.440002,143.229996,142.371246,29123000,7105.054548,1011555.469
Fund Two,TSLA,11/2/2020,394,440,392.299988,429.950012,429.950012,145636400,2377.386273,1022157.257
Fund Two,XOM,11/2/2020,33.139999,34.490002,32.529999,32.779999,32.007767,177123100,29980.28347,959601.9278
Fund Two,AMZN,11/9/2020,3231.030029,3289,3019.47998,3128.810059,3128.810059,26266500,312.0709121,976410.6088
Fund Two,FB,11/9/2020,289.869995,292.579987,264,276.950012,276.950012,92433100,3511.359136,972470.9549
Fund Two,GOOG,11/9/2020,1790.900024,1818.060059,1717.300049,1777.02002,1777.02002,8915800,609.3845216,1082888.495
Fund Two,JNJ,11/9/2020,148.429993,150.410004,144.919998,149.899994,148.86557,36724300,6932.998641,1032084.795
Fund Two,MRK,11/9/2020,84.779999,85.169998,79.029999,81.089996,80.454651,38815500,12625.54064,1015783.466
Fund Two,NFLX,11/9/2020,485.540009,496.519989,463.410004,482.839996,482.839996,32252700,2048.005247,988858.8453
Fund Two,PFE,11/9/2020,39.71537,39.838711,35.332069,36.641365,36.641365,456170100,27889.98305,1021927.049
Fund Two,PG,11/9/2020,146.149994,146.919998,137.149994,144.279999,143.414948,38171500,7105.054548,1018971.029
Fund Two,TSLA,11/9/2020,439.5,452.5,396.029999,408.5,408.5,122101100,2377.386273,971162.2926
Fund Two,XOM,11/9/2020,36.419998,38.009998,34.869999,36.080002,35.230026,220234500,29980.28347,1056206.166
Fund Two,AMZN,11/16/2020,3093.199951,3189.25,3072.689941,3099.399902,3099.399902,16554900,312.0709121,967232.5542
Fund Two,FB,11/16/2020,275.049988,279.410004,269.190002,269.700012,269.700012,71242000,3511.359136,947013.6012
Fund Two,GOOG,11/16/2020,1771.699951,1799.069946,1737.005005,1742.189941,1742.189941,7130800,609.3845216,1061663.584
Fund Two,JNJ,11/16/2020,150.919998,151.300003,145.589996,146.360001,145.350006,34567700,6932.998641,1007711.394
Fund Two,MRK,11/16/2020,81.230003,81.970001,79.330002,80.449997,79.819664,41167300,12625.54064,1007766.412
Fund Two,NFLX,11/16/2020,480,494.76001,477.299988,488.23999,488.23999,17789000,2048.005247,999918.0614
Fund Two,PFE,11/16/2020,35.920303,37.419998,34.962048,36.700001,36.700001,285379400,27889.98305,1023562.406
Fund Two,PG,11/16/2020,144.779999,144.779999,138.449997,139.300003,138.464813,30481500,7105.054548,983800.0493
Fund Two,TSLA,11/16/2020,408.929993,508.609985,404.089996,489.609985,489.609985,261353500,2377.386273,1163992.058
Fund Two,XOM,11/16/2020,37.59,39.130001,36.560001,36.939999,36.939999,141491300,29980.28347,1107471.641
Fund Two,AMZN,11/23/2020,3116.699951,3216.189941,3065.459961,3195.340088,3195.340088,14494300,312.0709121,997172.6956
Fund Two,FB,11/23/2020,270.890015,280.179993,264.529999,277.809998,277.809998,58196600,3511.359136,975490.6746
Fund Two,GOOG,11/23/2020,1749.599976,1804,1717.719971,1793.189941,1793.189941,5670300,609.3845216,1092742.194
Fund Two,JNJ,11/23/2020,146.009995,146.009995,142.860001,144,143.006287,29006700,6932.998641,991462.3935
Fund Two,MRK,11/23/2020,80.610001,81.160004,79.379997,79.860001,79.234291,32402200,12625.54064,1000375.761
Fund Two,NFLX,11/23/2020,490.459991,493.25,475.839996,491.359985,491.359985,15371500,2048.005247,1006307.827
Fund Two,PFE,11/23/2020,37.029999,37.259998,36.02,37.23,37.23,138391200,27889.98305,1038344.069
Fund Two,PG,11/23/2020,139.320007,139.949997,137.529999,138.610001,137.778946,24535900,7105.054548,978926.9269
Fund Two,TSLA,11/23/2020,503.5,598.780029,501.790009,585.76001,585.76001,190400100,2377.386273,1392577.807
Fund Two,XOM,11/23/2020,37.5,42.080002,37.279999,40.189999,40.189999,119497000,29980.28347,1204907.563
Fund Two,AMZN,11/30/2020,3208.47998,3248.949951,3125.550049,3162.580078,3162.580078,17543200,312.0709121,986949.2494
Fund Two,FB,11/30/2020,276.029999,291.779999,271.01001,279.700012,279.700012,78634800,3511.359136,982127.1925
Fund Two,GOOG,11/30/2020,1781.18396,1847.199951,1755,1827.98999,1827.98999,7390300,609.3845216,1113948.806
Fund Two,JNJ,11/30/2020,144.229996,150.309998,143.059998,150.270004,150.270004,47207600,6932.998641,1041821.734
Fund Two,MRK,11/30/2020,80,82.739998,79.410004,81.940002,81.297997,45392700,12625.54064,1026431.165
Fund Two,NFLX,11/30/2020,490.079987,509.470001,481.269989,498.309998,498.309998,18114800,2048.005247,1020541.491
Fund Two,PFE,11/30/2020,37.950001,41.41,37.599998,40.34,40.34,326372400,27889.98305,1125081.916
Fund Two,PG,11/30/2020,138,139.940002,135.539993,137.470001,136.645782,41132800,7105.054548,970875.7348
Fund Two,TSLA,11/30/2020,602.210022,607.799988,541.210022,599.039978,599.039978,223114900,2377.386273,1424149.421
Fund Two,XOM,11/30/2020,39.799999,41.759998,37.970001,41.68,41.68,163249400,29980.28347,1249578.215
Fund Two,AMZN,12/7/2020,3156.47998,3184.129883,3072.820068,3116.419922,3116.419922,16233300,312.0709121,972544.0074
Fund Two,FB,12/7/2020,279.190002,288.48999,270.25,273.549988,273.549988,83401600,3511.359136,960532.2496
Fund Two,GOOG,12/7/2020,1819,1834.27002,1740.319946,1781.77002,1781.77002,6508300,609.3845216,1085783.071
Fund Two,JNJ,12/7/2020,149.350006,153.5,148.509995,152.949997,152.949997,36784900,6932.998641,1060402.121
Fund Two,MRK,12/7/2020,82.059998,83.940002,82.050003,82.959999,82.309998,38159200,12625.54064,1039208.225
Fund Two,NFLX,12/7/2020,500.01001,521.48999,491.290009,503.220001,503.220001,18926200,2048.005247,1030597.202
Fund Two,PFE,12/7/2020,40.66,43.080002,40.369999,41.119999,41.119999,339897700,27889.98305,1146836.075
Fund Two,PG,12/7/2020,136.610001,138.779999,134.199997,136.509995,135.691528,33533400,7105.054548,964095.7081
Fund Two,TSLA,12/7/2020,604.919983,654.320007,566.340027,609.98999,609.98999,305424100,2377.386273,1450181.829
Fund Two,XOM,12/7/2020,41.419998,44.470001,40.439999,43.799999,43.799999,158835500,29980.28347,1313136.386
Fund Two,AMZN,12/14/2020,3143,3263.51001,3126,3201.649902,3201.649902,21377100,312.0709121,999141.805
Fund Two,FB,12/14/2020,273.369995,280.440002,267.470001,276.399994,276.399994,99312400,3511.359136,970539.6442
Fund Two,GOOG,12/14/2020,1775,1797.390015,1720.219971,1731.01001,1731.01001,10237100,609.3845216,1054850.707
Fund Two,JNJ,12/14/2020,153.25,155.100006,148.990005,154.509995,154.509995,51705600,6932.998641,1071217.585
Fund Two,MRK,12/14/2020,82.629997,83.080002,78.449997,79.529999,78.906876,74033900,12625.54064,996241.97
Fund Two,NFLX,12/14/2020,505.440002,536.369995,501.179993,534.450012,534.450012,20547100,2048.005247,1094556.429
Fund Two,PFE,12/14/2020,41.619999,41.66,37.310001,37.68,37.68,329623900,27889.98305,1050894.561
Fund Two,PG,12/14/2020,137.020004,140.070007,135.770004,139.039993,138.20636,44660100,7105.054548,981963.7267
Fund Two,TSLA,12/14/2020,619,695,605,695,695,417756300,2377.386273,1652283.46
Fund Two,XOM,12/14/2020,44.34,44.459999,42.060001,42.73,42.73,159909100,29980.28347,1281057.513
Fund Two,AMZN,12/21/2020,3200.01001,3226.969971,3166,3172.689941,3172.689941,9751900,312.0709121,990104.2435
Fund Two,FB,12/21/2020,272.980011,274.670013,264.630005,267.399994,267.399994,54897600,3511.359136,938937.412
Fund Two,GOOG,12/21/2020,1713.51001,1747.98999,1699,1738.849976,1738.849976,4145700,609.3845216,1059628.261
Fund Two,JNJ,12/21/2020,152.009995,153.899994,150.050003,152.470001,152.470001,19315100,6932.998641,1057074.31
Fund Two,MRK,12/21/2020,78.800003,80.43,77.739998,80.139999,80.139999,27869000,12625.54064,1011810.815
Fund Two,NFLX,12/21/2020,530.049988,532.619995,512.210022,513.969971,513.969971,9337800,2048.005247,1052613.197
Fund Two,PFE,12/21/2020,37.279999,37.650002,36.599998,37.27,37.27,125498300,27889.98305,1039459.668
Fund Two,PG,12/21/2020,137.960007,138.429993,136.130005,137.720001,136.894287,20347900,7105.054548,972641.3764
Fund Two,TSLA,12/21/2020,666.23999,668.5,614.22998,661.77002,661.77002,165799900,2377.386273,1573282.962
Fund Two,XOM,12/21/2020,41.110001,42.389999,40.529999,41.599998,41.599998,76787300,29980.28347,1247179.732
Fund Two,AMZN,12/28/2020,3194,3350.649902,3172.689941,3256.929932,3256.929932,16723100,312.0709121,1016393.094
Fund Two,FB,12/28/2020,268.73999,280.51001,265.660004,273.160004,273.160004,64379400,3511.359136,959162.8757
Fund Two,GOOG,12/28/2020,1751.63501,1792.439941,1725.599976,1751.880005,1751.880005,5010400,609.3845216,1067568.559
Fund Two,JNJ,12/28/2020,153.320007,157.660004,152.300003,157.380005,157.380005,19578900,6932.998641,1091115.361
Fund Two,MRK,12/28/2020,80.650002,81.940002,80.129997,81.800003,81.800003,20949500,12625.54064,1032769.262
Fund Two,NFLX,12/28/2020,516.429993,545.5,507.130005,540.72998,540.72998,14179400,2048.005247,1107417.836
Fund Two,PFE,12/28/2020,37.360001,37.580002,36.290001,36.810001,36.810001,105791200,27889.98305,1026630.304
Fund Two,PG,12/28/2020,138.149994,139.940002,137.389999,139.139999,138.305771,16189100,7105.054548,982670.0472
Fund Two,TSLA,12/28/2020,674.51001,718.719971,655,705.669983,705.669983,147606300,2377.386273,1677650.131
Fund Two,XOM,12/28/2020,41.689999,42.549999,40.970001,41.220001,41.220001,90741800,29980.28347,1235787.314
Fund Two,AMZN,1/4/2021,3270,3272,3131.159912,3182.699951,3182.699951,18513900,312.0709121,993228.0765
Fund Two,FB,1/4/2021,274.779999,275,260.01001,267.570007,267.570007,83649900,3511.359136,939534.3887
Fund Two,GOOG,1/4/2021,1757.540039,1809.839966,1699,1807.209961,1807.209961,9964900,609.3845216,1101285.778
Fund Two,JNJ,1/4/2021,157.240005,161.100006,154.130005,160.039993,160.039993,45574400,6932.998641,1109557.054
Fund Two,MRK,1/4/2021,82,84.370003,79.879997,83.029999,83.029999,49610300,12625.54064,1048298.627
Fund Two,NFLX,1/4/2021,539,540.799988,499.5,510.399994,510.399994,19584800,2048.005247,1045301.866
Fund Two,PFE,1/4/2021,36.869999,37.529999,36.27,37.130001,37.130001,159709500,27889.98305,1035555.099
Fund Two,PG,1/4/2021,139.660004,141.039993,136.270004,138.789993,137.957855,40569200,7105.054548,980198.0851
Fund Two,TSLA,1/4/2021,719.460022,884.48999,717.190002,880.02002,880.02002,252137800,2377.386273,2092147.516
Fund Two,XOM,1/4/2021,41.450001,45.82,41,45.459999,45.459999,166440900,29980.28347,1362903.656
Fund Two,AMZN,1/11/2021,3148.01001,3189.949951,3086,3104.25,3104.25,17834100,312.0709121,968746.1287
Fund Two,FB,1/11/2021,260.480011,263.470001,244.610001,251.360001,251.360001,131073400,3511.359136,882615.236
Fund Two,GOOG,1/11/2021,1786.069946,1794.314941,1721.550049,1736.189941,1736.189941,6183200,609.3845216,1058007.277
Fund Two,JNJ,1/11/2021,160.559998,161.949997,156.75,160.300003,160.300003,38276100,6932.998641,1111359.703
Fund Two,MRK,1/11/2021,83.5,85.599998,81.559998,83.379997,83.379997,52749600,12625.54064,1052717.541
Fund Two,NFLX,1/11/2021,507.839996,514.5,485.670013,497.980011,497.980011,24908400,2048.005247,1019865.675
Fund Two,PFE,1/11/2021,37.220001,37.830002,36.400002,36.700001,36.700001,190745400,27889.98305,1023562.406
Fund Two,PG,1/11/2021,138.75,139.440002,134.660004,134.779999,133.971909,33582600,7105.054548,951877.7213
Fund Two,TSLA,1/11/2021,849.400024,868,803.619995,826.159973,826.159973,209181200,2377.386273,1964101.379
Fund Two,XOM,1/11/2021,45.040001,51.080002,44.75,47.889999,47.889999,182092400,29980.28347,1435755.745
Fund Two,AMZN,1/18/2021,3107,3279.800049,3096,3263.379883,3263.379883,8614900,312.0709121,1018405.936
Fund Two,FB,1/18/2021,256.899994,270.320007,252.720001,267.480011,267.480011,53228400,3511.359136,939218.3804
Fund Two,GOOG,1/18/2021,1752.25,1903.709961,1741.459961,1886.900024,1886.900024,4224900,609.3845216,1149847.668
Fund Two,JNJ,1/18/2021,162,164.139999,161.100006,162.380005,162.380005,15897500,6932.998641,1125780.354
Fund Two,MRK,1/18/2021,83.57,83.900002,82.269997,82.459999,82.459999,18669100,12625.54064,1041102.069
Fund Two,NFLX,1/18/2021,501,593.289978,493.540009,586.340027,586.340027,44953300,2048.005247,1200827.452
Fund Two,PFE,1/18/2021,36.759998,37,36.459999,36.5,36.5,68851400,27889.98305,1017984.381
Fund Two,PG,1/18/2021,135.699997,136.360001,131.259995,131.929993,131.138992,21691500,7105.054548,931749.6915
Fund Two,TSLA,1/18/2021,837.799988,859.5,833,850.450012,850.450012,51032900,2377.386273,2021848.185
Fund Two,XOM,1/18/2021,48.450001,49.740002,48.349998,49.529999,49.529999,47275000,29980.28347,1484923.41
